INFO:     Started server process [17094]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[FRIDAY Brain] ✅ Unified brain database initialized.
[5TB GDrive Sync] ⚡ Background 5TB Google Drive sync engine started (Interval: 30s)
[Watchlist DB] ✅ Watchlist table ready.
INFO:     127.0.0.1:56381 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56381 - "GET /api/system/stats HTTP/1.1" 200 OK
WARNING:root:[TradingView Scan Error] HTTPSConnectionPool(host='scanner.tradingview.com', port=443): Read timed out. (read timeout=3)
INFO:     127.0.0.1:56396 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56381 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56381 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56381 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56381 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/proactive HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56381 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56381 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56381 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "GET /api/system/stats HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:56513 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:56578 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:56513 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
